course_id,person_id
4873,54234
5018,2910
4579,5492
289,18297
4623,54059
4943,95354
1553,93140
2490,28230
6981,7013
6857,40720
4265,23991
1716,34471
3858,31746
6327,60153
4650,46433
6017,23710
7598,64517
2311,52781
363,87802
2082,46313
1638,7426
2907,52812
1026,24575
2133,13821
2197,4946
7812,55586
5894,80650
1720,80606
2998,81977
6879,97260
2022,43229
5134,97931
3186,91073
6288,48497
3567,64377
558,84486
987,67630
7515,22761
733,4701
2853,82003
5908,45243
228,16085
2750,61122
6753,65980
2970,15045
4624,66688
1787,51626
1597,26619
7719,51988
3900,66630
5762,54466
5953,92907
6529,21390
1965,41540
2229,85155
6561,19393
7638,98574
1477,83830
7698,96373
342,23138
5481,74603
8053,41661
2154,95369
3444,38656
3817,2243
7934,59847
1990,78349
7507,92991
4170,71944
142,58139
1034,1380
2434,10096
7017,99021
7138,84264
7676,87323
3664,76687
465,1637
1101,35032
1651,45298
4441,95977
4685,56710
5618,90126
1069,41910
7072,34568
4409,14209
2320,1484
7178,24414
6406,2435
2140,25460
1517,61698
4455,60570
529,93085
6831,23552
4729,46809
1056,31475
1584,38010
2765,60194
5678,21129
6428,62008
7725,96610
2026,63238
3850,61170
6008,80081
5758,79152
702,16610
2456,72621
6520,81195
218,20203
6524,45851
2959,4975
1794,83267
5340,44869
4087,16201
3447,83761
168,78934
7224,36436
6477,41871
6291,49063
5803,62306
146,87254
3613,6896
1456,14978
2014,222
4643,81343
7514,95235
5769,76658
4428,87016
7657,59299
5258,67094
1312,77457
5444,8601
6533,55362
322,85386
1960,42215
4854,82694
4969,47743
125,52792
5447,90378
719,86742
5621,39038
3419,70759
2540,19112
297,27420
3550,80075
4441,90634
2420,31061
492,44857
5724,92349
7856,10840
3625,3092
7216,81406
877,4317
3707,11792
5435,66582
2136,82980
4870,28866
4607,10736
2246,14851
5552,70550
4028,53662
2404,3359
4296,18953
885,64157
3080,34675
3113,24235
1564,34644
1795,95869
3774,84290
5462,71007
3159,96260
5984,98473
1520,15097
7346,49742
2220,97738
3062,7681
2712,98200
8068,94989
6121,26505
6900,36823
1324,27236
7268,35529
1274,50504
1801,82478
296,52808
563,78227
5232,84666
7487,20526
3287,12845
2379,39300
6215,56318
5552,72778
4430,30041
4592,57918
6662,17410
6707,46200
6270,78656
6632,8119
3246,90563
6216,75387
7300,69345
5598,692
7286,35704
739,545
7446,33707
5832,78430
1475,90013
525,12859
530,48666
860,84233
3128,73511
2828,7985
7152,1180
3554,39388
510,92522
2100,76452
7452,86331
6286,79539
2365,70519
3577,50891
2154,88766
2044,42585
1629,80250
2530,97913
7249,27127
3920,22183
4634,56235
3953,89085
5933,16604
1955,7050
6288,79585
1216,68969
1982,22459
874,59406
7096,88389
3221,11070
7210,72461
2234,22680
766,31765
4384,78691
1042,8251
7714,55190
4232,85467
4130,51979
636,393
6518,10060
8080,10436
4220,77536
4878,49398
5716,44081
7015,4450
4130,68194
2729,36622
1882,51275
2750,24667
948,72345
5711,59952
268,76750
1231,85465
7544,36470
2778,23682
3539,80935
4144,49783
7414,98655
2904,48115
6154,14105
5491,58084
3732,37946
2566,99798
3865,60167
7303,12622
2916,2863
2401,14283
7064,52233
4756,5435
1100,79882
7931,74449
2306,79687
7913,80259
4852,69653
6035,32291
868,31237
5162,44969
1008,27864
2289,21582
3637,41442
6244,81891
7658,82369
637,22444
2249,22183
761,53247
4779,65583
2562,43813
1758,47960
4314,20901
1230,74636
7976,37574
2199,55250
5893,6170
4870,74746
7310,22437
161,58328
4611,30694
2303,6554
4125,86643
4412,14269
467,42570
6361,99795
2636,19037
1033,45425
5373,94965
5646,67770
6300,95355
1654,18159
902,23250
2340,80745
622,43612
4647,98244
4486,84555
4595,13572
7372,46296
7169,6340
2081,92535
5627,46967
3039,45441
960,46236
2400,87562
1175,48110
7803,35902
891,48351
2099,44065
8028,80343
6364,33647
2729,60676
7294,15087
7488,75676
7151,93252
1813,27614
4832,73457
3486,467
5328,9528
5543,53281
5732,56186
5101,4641
586,7714
1752,92602
4453,55344
2839,54778
5845,5324
1089,6056
771,42176
5011,24346
5474,54615
4383,59486
636,4044
6342,28761
3870,94364
6640,90454
653,77583
4571,62920
4312,41526
1771,22076
5322,93821
6239,4847
4804,3492
4385,56499
6450,2815
8022,52928
92,88254
2512,74920
4315,71975
7960,52050
5305,66298
4367,13290
2732,99015
3218,30988
7050,56178
198,33969
7606,96060
1715,43270
1108,72097
496,19848
6756,3272
611,93922
2035,65317
33,41257
3265,10051
341,61789
4453,60955
3901,85325
3781,2239
7649,23676
5082,99595
1610,17031
7691,81996
7995,17897
770,19269
5541,42200
7346,35918
3661,30403
1218,94492
1800,39005
4193,45725
6044,93001
7570,93720
7147,13077
3716,10862
2738,82564
3195,50760
6783,4694
7105,29820
7993,53637
734,97304
606,69011
2188,6283
2641,76215
2432,13059
3535,37996
1667,63177
5424,37077
1219,35468
1037,69197
460,72569
3934,96361
411,81752
6853,25031
5507,35799
8068,9084
6989,93566
6446,78829
7294,81370
1806,16165
7155,23117
2863,28679
212,3419
6303,4592
7605,88587
681,56888
5223,62054
1739,47373
3235,56551
2783,6469
2764,86013
6054,855
3629,7429
2375,4954
4575,94263
50,2310
5568,85851
4688,42647
452,81352
1043,45576
5508,77849
1188,36131
5784,96214
5588,50259
6079,41451
2528,31210
7274,88608
3847,80877
4349,82027
3803,16068
6115,70155
1272,15076
6339,87576
4451,22705
1293,78935
4151,23167
1592,79002
5832,89465
5352,9042
428,1330
5114,51507
7632,70007
6260,81806
7276,20387
3306,70323
3064,93421
6001,12871
6201,36314
7675,13488
7790,64931
6291,61871
2987,71509
1065,89257
7129,62189
2358,20010
3799,77022
557,87538
8074,8474
318,68274
453,31723
7369,87690
6799,10757
1514,34557
4812,44352
4157,64837
3587,35445
275,62161
207,86378
3082,4950
6888,29673
3487,6167
7771,75777
5632,7123
4112,64313
1806,30420
7563,21891
6116,59372
2836,27525
2085,10587
4788,11871
5559,5332
4110,83865
5856,86802
1772,28557
6818,73415
5355,76428
7586,49609
1463,73064
4381,30179
6417,53069
4977,5327
7819,98075
5582,98284
205,27056
7531,72533
5858,74016
4837,15146
374,42518
183,80665
3180,80898
7193,92136
3355,65623
6442,93665
214,76945
6208,38558
5811,63997
4903,9700
1663,14627
1579,76780
2104,59632
3625,47175
4272,51712
5671,37572
5493,49543
7633,52407
4307,51144
3750,75170
2549,40276
5761,31049
7976,93871
5750,4095
1222,72197
5796,39903
587,10330
4644,89383
1335,56798
7338,13239
5814,44646
3220,97986
413,72967
3386,41123
4359,53936
2425,58118
2885,948
3719,10973
961,83160
6992,35233
2746,95851
4133,51903
6311,48081
1874,860
1192,39901
6830,46956
1802,91323
1264,35805
7271,62914
6621,52444
4655,28041
6895,28103
574,63651
3940,83938
3180,23877
7907,33704
4324,9218
6582,62288
6909,9692
3070,87438
2858,24765
944,59370
7613,95458
2191,64838
5528,10825
4140,80966
7470,66133
4785,35627
2791,19756
3490,40668
3945,25787
7122,43169
6652,46438
7373,82415
6500,53214
4297,58669
7224,82292
1243,43572
3072,35432
4877,29150
2864,63776
7963,40752
1941,1277
1437,75868
1474,15397
898,94084
5965,40223
4970,83271
6678,48009
5968,75957
6961,61129
3913,81310
7483,40300
69,38767
1375,35016
2586,28749
1509,60845
6722,28309
5305,45253
4780,90694
6324,67109
3415,8602
5118,84273
190,43608
7898,10155
2962,76742
990,37807
2774,83107
7014,99986
7406,19492
159,41262
5701,87482
5071,45207
1211,52678
1176,18160
7183,81486
3175,96633
3645,89200
6530,89966
2481,10774
6779,55207
19,54464
3754,18217
308,83614
419,68169
2235,83179
4805,7531
5186,65317
40,16845
383,30016
4138,7253
1228,8120
4919,7818
1065,42653
7020,73736
4426,62596
1138,57653
4811,55991
3568,74054
2405,24900
2402,60846
1223,65870
5015,30157
290,72081
5490,98158
3795,20096
1402,55255
2869,16898
4636,20712
1935,84765
3127,86362
3005,3203
4728,21432
2797,60594
3771,47968
4663,68551
6192,72951
2261,22118
2320,5729
6384,73121
628,91674
5852,74014
5988,26354
5970,78207
6466,98036
5150,45634
5398,39320
4612,31995
631,12344
2745,30983
2009,52792
8002,44008
2084,94256
4257,83674
5904,70390
3089,69639
2842,50514
1653,42018
5615,86502
2576,15871
4309,76667
972,54866
2090,16355
6448,56675
6112,67306
3864,92266
97,94266
2027,93348
1990,22540
7004,49393
5736,9113
2232,63952
1517,42507
6848,83562
3277,26656
7946,26679
1880,50668
5892,13009
6498,37140
3423,75877
4781,68906
1993,5468
162,6365
5713,75302
7679,86873
1380,49564
1291,20445
6587,63226
5670,17511
7797,84650
2505,72570
4171,20867
4961,83776
3832,44032
3676,59734
613,95822
5637,53965
3771,26760
4112,62516
5953,62307
3924,27756
1746,40623
1112,24270
620,53609
2458,72350
7143,24611
1167,34530
1677,94416
7126,98566
7997,71475
3950,58374
5099,63307
108,12494
1808,83730
4,93620
1830,85963
2669,98584
3598,50752
2886,35240
5241,46394
2827,74260
7106,31495
6196,28830
7776,7154
1382,89930
3451,33736
4035,8123
5396,27434
7825,82860
7178,79077
1178,7870
4470,881
2408,59000
2608,213
2462,71314
6417,66332
4532,11558
3573,18800
7249,40821
1725,87236
7079,94532
187,36707
3796,56752
6003,70664
6978,68062
5019,86709
5200,82583
7825,13812
5120,11701
5939,95754
7989,66645
5770,41796
1794,26653
6271,20844
3842,36344
502,8610
3556,46338
4897,15978
7448,31208
696,34490
696,76369
6385,8299
232,81338
6674,70660
5857,15727
4114,12307
6456,45857
6917,85879
692,33967
5326,61353
6703,39318
2371,29266
5982,43722
6573,56241
5507,33815
3795,23292
1305,71350
2865,87868
7683,33303
1318,9704
5780,25464
452,59770
7223,77641
6567,88856
3704,78989
2047,85169
6214,45169
1924,99099
3845,71300
4484,9931
3600,71469
6549,67524
3186,40338
5053,63981
4301,27193
6881,4692
7100,33103
1000,34096
3707,13622
4271,51113
7318,57125
647,95270
4864,45965
7522,5627
6337,22914
3307,54978
433,35153
873,77304
6307,54004
5753,46248
6522,38882
5472,43754
3017,78035
3785,18766
3616,95333
4992,34257
7825,47665
2830,81592
1322,9772
6504,93364
7912,30291
4915,93794
4619,50641
330,79132
212,97570
732,93664
1907,57939
3870,52997
476,24246
4645,23946
7123,16252
1850,73620
4125,64069
6232,80783
2218,71572
6259,1854
3902,77795
4266,49964
7066,25517
4951,37235
2987,13659
3639,59665
7819,76493
6350,88359
1112,11251
3530,26137
5847,70742
2018,88106
4841,58947
4480,38000
7747,48482
6651,11130
7341,47040
4417,50483
4144,2618
6238,38318
1060,78954
5021,44770
4108,94236
6601,16678
1548,82680
7675,23881
6675,77165
7712,81857
5588,56114
2354,84241
4615,29715
5950,12372
1063,62636
7736,83382
3271,44693
1189,83686
1348,58833
3365,31496
4397,35090
5465,11576
6251,12485
1276,31603
7466,44833
1265,3895
2623,78400
4562,32713
3423,38267
7532,75631
616,13248
2288,26624
5161,66226
4050,93076
5313,44366
2621,95673
4105,73535
1087,77343
1384,12073
5657,53975
7645,34568
3753,72329
849,24746
4182,20764
3386,77985
6516,30287
7890,44198
2656,2295
667,48649
6635,14703
5108,40177
3151,54733
5389,16253
7887,56732
1809,43743
1156,19012
6839,87314
5957,31986
1830,6124
7096,58862
7081,74769
1092,60317
599,37753
5177,86707
1269,19828
3812,92507
562,50703
4574,17208
7364,27536
67,49943
3805,65672
3519,82836
3207,87445
3666,56468
1272,55939
1044,36864
2210,76867
7456,40307
3189,30650
5655,14251
4551,1167
7546,6989
4961,22730
585,29345
4431,13116
6840,76935
3944,81672
1524,88590
7895,79200
7690,42581
4799,83125
4143,41881
1133,98009
7809,7749
7985,68513
758,44175
6445,40569
506,53753
4051,16628
5130,56285
4789,55992
4573,25600
351,97192
566,86234
6684,14140
5884,80287
4503,69369
5187,36790
4438,51978
3507,6557
242,63664
6150,78716
6046,13102
6328,16198
5825,92889
2031,20662
174,49385
2785,71082
6453,37023
634,28432
8076,54644
7973,8880
4277,51471
1575,48877
948,23115
5579,46066
1344,58578
3233,26360
1017,83258
6668,25284
3,14979
3726,10428
7225,13309
4693,25678
2399,77812
67,86829
4377,4504
4728,45112
7228,75838
147,50571
3528,78306
5302,1061
1258,17305
7567,49640
1490,45921
3181,84614
7616,42362
2754,36282
3355,60069
2512,52964
5437,87838
2662,36693
6588,32471
2385,56572
2428,17049
3889,10957
6670,21923
8037,63710
902,15549
5862,45549
1614,40106
811,64857
6035,1154
969,55617
7310,24885
6315,36634
62,30969
3908,8324
1551,43140
6879,96756
4318,35549
6570,76753
4100,14910
1336,57481
6833,28868
6680,85966
6440,99311
3290,96584
4331,3704
1141,83808
3257,74944
1050,58026
4061,99844
5387,21655
5811,80269
3703,6764
2040,91195
1178,25939
5380,15199
7672,80685
2909,90826
2014,23959
1913,76309
4261,76870
5313,4528
7792,89088
1828,18292
2924,52638
5414,82676
4882,78651
7455,59143
3344,28122
6583,46382
7057,64732
7987,39756
2973,48366
7436,83976
3941,13294
710,89233
5657,36768
3126,42946
5200,97619
5914,96962
1480,59838
2724,55209
889,23153
58,58688
52,42658
6638,8347
5118,23658
1637,98668
1111,80128
3417,98937
3961,46376
2505,89029
2410,49542
6191,39334
3734,30155
4732,29257
3872,57638
2810,43999
212,6322
3687,99737
453,3001
2842,95215
6041,80865
6344,32379
2086,54521
5315,19634
3392,86233
659,53027
2055,84255
1605,28584
6311,14903
2335,86524
2140,60419
1027,64565
2888,23129
5919,76903
1639,20998
7830,44252
3452,96083
6773,77754
2423,83338
3596,4907
2507,4189
5430,8445
6959,61140
4514,96109
1102,7180
6079,60569
2507,55867
6862,96670
1881,52961
439,10808
3806,3404
4584,9333
4795,20133
3474,88086
7517,49740
500,22014
6219,21329
1121,11744
5154,14589
1794,3916
871,11569
4552,75059
1584,29935
2116,9794
2206,41767
6252,10108
2860,23309
2013,37962
2365,52377
813,88152
6440,25620
484,13560
5912,65128
5251,21288
6439,38981
3039,28909
714,74560
6587,19631
4476,53722
5055,33427
2697,41977
5888,93000
7306,83828
1015,45626
5504,63963
1039,60737
2909,52598
428,3428
4950,23403
4457,36302
4832,31261
128,32183
7462,1707
2936,96273
5950,63676
2243,43096
1253,42357
417,77548
3700,26682
3205,97629
7798,34086
5686,10612
207,26999
2017,21815
2880,1279
3404,6160
5092,45336
1050,86536
1645,41834
7496,49936
3353,84668
4594,28063
6277,13682
4120,44422
2346,39437
3737,97840
5841,49746
5557,49987
7436,81561
2876,58850
2031,60744
6485,66063
3576,11720
4002,60581
4926,62952
168,31558
139,91166
1592,25584
7630,5963
5830,12589
5591,87663
6009,8390
5664,21187
3523,75815
4087,78597
4132,35737
6189,629
3551,39367
918,87871
1927,79992
6042,85091
4514,48082
7724,90487
7373,47627
6973,62969
1931,80111
2369,54673
5594,419
6680,36329
3999,25944
5403,19318
3641,57727
6887,2098
3112,68717
6245,76001
1924,75907
707,46896
3254,77468
847,13695
4378,84034
317,4081
5416,16520
796,55986
3745,60709
2880,84582
5823,24226
1767,68726
3505,65386
5736,32151
1847,80763
7359,53182
2226,53964
2694,90993
1902,67638
1539,57198
50,67658
687,22458
2527,2399
7649,15788
3674,52548
3021,73860
3372,62763
4163,30081
6202,94367
2669,33781
2138,14897
3144,65565
1403,62972
400,9569
6337,15937
5217,58539
6893,7524
5055,17830
6063,46667
5491,14196
4413,72485
7329,39353
4731,71074
416,36116
337,66560
6867,64397
397,60949
4310,52358
3092,6907
7982,38420
7014,18781
7553,90739
7511,19587
2101,63660
7698,67708
3372,74440
8041,45416
1230,99796
1533,3015
7609,61974
3955,8975
421,43226
4530,80590
4829,9731
4958,89173
2966,76381
5278,84425
1786,59303
3392,49428
6831,45842
1633,45475
5391,4516
7778,37085
2438,79645
1613,18435
6261,78708
841,38335
1068,66607
1551,33772
4845,17030
5213,14982
7203,89929
4168,45835
4477,17543
7389,4671
7874,79022
2167,35209
6395,19274
2771,63431
2759,13621
1416,36738
2133,52594
5668,94759
1518,50978
4436,47720
2436,52780
2420,59417
1973,38726
77,32058
2287,46995
6822,14773
288,39448
2563,16311
1162,75667
5067,7586
5853,2079
6197,43768
7884,56678
4185,46539
1399,45028
339,42796
4055,79677
2876,88865
6596,3291
7845,47301
7720,29105
2855,47637
1317,79338
3665,53104
2030,99956
4728,50349
5258,42967
3639,80930
5010,36449
4235,81715
4296,60491
3841,312
7219,63993
2106,53376
3759,62538
2360,56676
7221,83287
6936,67088
770,58416
1052,99227
4163,48069
5805,33687
6609,15954
3475,30699
1789,25561
1210,81319
4460,34477
7794,37513
5663,92829
3785,74689
97,51907
4170,28487
4403,83369
3062,52602
5648,88764
3851,16841
2776,68231
7625,57110
3013,38373
4072,11333
6890,99523
616,34163
6254,34048
3269,23252
5751,42095
5045,95826
3488,93542
2398,65804
3923,50837
7344,36122
4747,14131
5798,92091
6010,83114
1229,36083
15,13005
1854,6307
3843,47875
492,22958
7925,22289
7170,10113
1488,60106
2286,22179
636,18950
1851,57714
7084,31472
1417,54978
1796,28179
4467,47675
3486,10835
6896,47636
7732,89787
3298,4368
1484,95800
8047,71863
4073,24366
7194,15021
2311,56359
1451,86992
1537,88264
4384,15368
7191,27555
3310,93024
1968,94866
2589,74016
461,26654
6735,78428
7501,77961
7502,51768
1329,46
2464,36572
5756,65046
7518,20221
3735,82815
5688,30388
596,90800
2794,19710
4481,80161
4460,79284
4033,8321
7310,93827
2475,56359
1236,54916
1699,49722
6501,43673
7612,16823
2944,13238
3038,23453
4448,81152
5876,37205
1303,72353
5050,43313
5644,31220
2185,43199
55,77240
576,23729
179,91801
3315,67303
3921,9204
5153,86044
6412,10797
3591,72082
1064,13869
4402,51356
4241,73884
414,77331
3479,94472
6611,37021
5955,48236
1348,29843
845,83933
6968,5767
5011,62956
4919,76199
2764,13428
3316,7525
5757,58050
7456,2323
6850,82299
208,8407
3536,32374
5481,91363
1428,76562
6914,96055
5039,83848
8010,85112
4542,70964
6754,85974
6519,98909
3783,25835
4207,84449
4201,57839
175,15814
177,87567
4731,76498
1031,92552
925,36691
7354,17480
7298,23964
4699,12480
574,22878
7480,36278
2844,50698
4688,96049
7978,52770
351,33194
3353,75650
3960,50987
3350,62547
2315,83565
5985,82386
5182,90141
4244,89592
5898,70309
3813,99205
5074,20621
4225,3148
5920,32161
5019,37129
5616,77012
1271,14296
4615,54981
6257,93812
7526,67548
6571,59448
6337,17173
3715,86215
6098,93001
494,50067
2755,1957
4311,28182
7932,36910
6654,71002
2650,67397
5127,73064
7567,96569
1683,86829
2623,97250
3909,39664
2175,67289
1570,52428
2609,92656
6916,234
1840,5714
6631,96066
7890,27235
4029,60899
5337,47395
3818,83310
113,88440
8053,93429
2034,12346
6673,87617
694,85187
4006,3760
3371,66002
2184,12290
4387,42298
1812,16848
6168,73337
5708,88628
7475,73194
993,715
2909,96681
2733,64964
5933,25175
3979,50582
4131,35138
3968,27038
2553,76108
236,21677
2640,91568
5621,4120
6178,9141
4282,3227
7040,80032
5880,83608
1384,7137
2234,76513
3385,33978
771,85942
5051,18492
7372,92290
1383,43129
521,72935
7829,54070
4156,85533
467,268
148,90100
259,28612
980,64589
31,869
780,21144
4149,58698
5732,11656
1227,51634
5956,69458
5391,33994
3543,37196
3309,64319
6740,98587
181,23444
1448,79337
7398,5215
5692,46939
6142,58479
6876,35843
6308,862
6782,6380
1519,41081
2640,55300
5719,72147
3828,65823
1318,93227
676,20390
3908,44649
1083,35266
3709,97622
2789,41056
1882,49242
3660,12467
6774,57416
3592,33274
3531,52246
7767,42588
3972,61788
1998,31108
6248,90554
1069,4227
7553,58285
6353,39077
2725,56697
1060,6393
2350,80205
5806,97002
7246,92285
4271,10527
6861,73226
1122,11408
3922,74883
4124,88573
4525,82501
7040,90904
2063,67316
4417,20151
5699,53721
3210,69170
1356,9545
6384,70039
229,78495
1598,92062
6502,38769
7954,41259
2802,90286
3877,19648
6819,57135
2995,5445
2366,61840
4350,57775
542,17141
142,32483
6259,91443
3016,85519
6491,12192
1671,59514
6430,21338
727,38771
3228,47468
6265,52038
7358,37414
587,88941
2995,25043
1849,68676
6359,9794
3671,64253
5195,68309
5017,17298
7762,22191
3160,39605
1078,36719
2682,23765
3218,79210
6863,57033
6167,35638
2073,87228
1058,3263
4834,50775
3177,52791
6658,48707
1028,40015
2306,47802
5384,41793
2158,76197
7704,7849
6199,70235
7533,51536
3213,78462
7281,67530
4739,79935
2774,88214
939,49742
1301,38080
3878,5482
5218,56026
5576,87225
7076,4493
737,52267
3632,18258
6623,39422
6438,56638
2455,88619
5800,39385
3502,45734
3531,86099
238,70232
8059,4411
7712,92949
3603,91048
7188,22053
3733,14526
4028,77456
7077,66545
6784,27073
4564,17837
4269,70348
1595,69802
432,31228
1923,4599
595,39328
7968,21612
6294,95331
5720,69203
4978,74982
1976,30274
5040,75860
7803,26648
2949,31009
2181,83862
6562,76837
3689,66282
236,18457
6365,50659
7673,37909
5347,67120
6374,71124
1479,74730
2534,31706
3710,51294
657,22836
1015,49871
7386,59729
5596,67797
2723,57242
2668,92244
3399,11216
4303,33314
3302,17699
63,28486
6485,87328
1899,21517
3237,29355
5389,37144
4114,77923
5756,54873
4081,31400
6549,86000
2203,44559
1329,47967
7585,40317
1120,47793
7215,28706
5573,84967
844,54311
5058,49997
8006,97852
6781,58400
7828,40425
7932,93207
7858,7056
7,11184
4533,99575
2160,22581
1697,62484
3808,24983
6475,17942
4660,81600
3209,17484
2435,49389
2498,22576
43,97982
3971,97593
5855,18234
873,29765
7369,2354
7199,68897
4125,95027
6239,60453
1537,96884
5569,41410
1903,49878
5783,10602
1706,23700
2726,26533
1918,50940
7530,87319
6031,52960
5712,28105
1952,78817
2637,24209
2522,97629
1772,83545
548,88826
1652,94740
2259,18372
6019,35580
831,84950
1155,35089
4313,96552
773,97023
3493,64733
6597,18066
6525,92314
2321,58096
3339,77098
7259,63262
604,53645
4838,70709
4792,14899
3302,9673
1320,74911
4506,7897
250,33118
6879,40760
7619,41324
201,78488
7694,75618
6875,73071
5967,53483
7311,88685
4196,23886
6565,61511
5307,32499
1244,72822
3658,32124
7403,91657
208,29859
5602,69011
7019,3772
247,77328
5417,92643
4102,50265
7237,34210
7335,77378
7015,65130
4521,44772
2687,38982
5309,81217
678,93729
326,79314
2427,31703
3588,31735
1563,16551
6486,26290
908,66083
4536,168
6030,97165
1048,78895
6726,36330
812,56926
4988,82680
4299,97919
3645,99381
4477,31237
6342,42756
7360,6293
4793,82212
1876,92488
6626,93439
1329,32720
1694,26991
4174,89522
2104,22136
3940,63462
448,44756
3442,34138
5200,4655
4103,94193
5856,16071
4496,71264
5436,95271
2226,75497
1099,30164
7355,64393
6062,72513
7439,27877
1965,3483
5944,9475
4055,77156
3063,57123
2912,79585
1814,84039
5520,78353
1465,24256
2045,96215
6791,88379
7449,60995
804,22295
5297,43784
1584,49053
1366,30666
1114,45906
6404,55661
2872,80159
220,93924
2140,56101
6465,17441
2494,96980
4127,7422
7538,92716
7962,75516
6965,44559
5998,86649
3572,35658
6100,61262
3810,64119
7963,52706
3661,70412
5880,76013
6532,77888
5455,34170
2682,14397
6898,33134
5100,236
1884,77207
2913,69206
2923,98941
1600,38952
5086,77091
1651,39671
4308,61713
2163,83388
318,79691
1243,12492
3101,22086
1513,14073
866,10290
4293,10851
2603,21809
1499,81129
